,Loss,Accuracy
0,0.21600660681724548,0.8125
1,0.4528479278087616,0.1875
2,0.1864246129989624,0.8125
3,0.33636319637298584,0.8125
4,0.3002457618713379,0.8125
5,0.19376742839813232,0.8125
6,0.20355775952339172,0.8125
7,0.2602422535419464,0.8125
8,0.2624366879463196,0.8125
9,0.21862387657165527,0.8125
10,0.1811617910861969,0.8125
11,0.18968378007411957,0.8125
12,0.21810607612133026,0.8125
13,0.22051426768302917,0.8125
14,0.19462670385837555,0.8125
15,0.170419842004776,0.8125
16,0.16999578475952148,0.8125
17,0.18167950212955475,0.8125
18,0.18101967871189117,0.8125
19,0.1619807332754135,0.8125
20,0.14051049947738647,0.8125
21,0.13552971184253693,0.8125
22,0.1427018940448761,0.8125
23,0.1405998170375824,0.8125
24,0.1256481260061264,0.8125
25,0.11466962099075317,0.8125
26,0.11799049377441406,0.8125
27,0.1249285414814949,0.8125
28,0.12351299822330475,0.8125
29,0.11727292090654373,0.8125
30,0.11601940542459488,0.8125
31,0.12012989819049835,0.875
32,0.12133833765983582,0.875
33,0.11642147600650787,0.875
34,0.11099870502948761,0.875
35,0.11043788492679596,0.875
36,0.11221727728843689,0.875
37,0.11124558746814728,0.9375
38,0.10765597224235535,0.9375
39,0.10580265522003174,0.875
40,0.10715325176715851,0.8125
41,0.10859359800815582,0.8125
42,0.10773167759180069,0.8125
43,0.10634918510913849,0.8125
44,0.1066381186246872,0.8125
45,0.10750193893909454,0.8125
46,0.10669463872909546,0.8125
47,0.1047276109457016,0.8125
48,0.10367691516876221,0.8125
49,0.10361282527446747,0.8125
50,0.10291575640439987,0.8125
51,0.10131575167179108,0.875
52,0.1002078503370285,0.9375
53,0.09999296069145203,0.9375
54,0.09960304200649261,0.9375
55,0.09847840666770935,0.9375
56,0.09737694263458252,0.9375
57,0.09678583592176437,0.9375
58,0.09604745358228683,0.9375
59,0.09470026195049286,0.9375
60,0.0933314710855484,0.9375
61,0.09239047765731812,0.9375
62,0.0913916528224945,0.9375
63,0.08995258063077927,0.9375
64,0.08848099410533905,0.9375
65,0.08730041980743408,0.9375
66,0.08597200363874435,0.9375
67,0.08428195118904114,0.9375
68,0.08257180452346802,0.9375
69,0.0809459537267685,0.9375
70,0.07909276336431503,0.9375
71,0.0770510882139206,0.9375
72,0.07515653222799301,0.9375
73,0.07333967089653015,0.9375
74,0.07141581922769547,0.9375
75,0.06954831629991531,0.9375
76,0.06788576394319534,0.9375
77,0.066227987408638,0.9375
78,0.06458430737257004,0.9375
79,0.06314288079738617,0.9375
80,0.0618419274687767,0.9375
81,0.06059236079454422,0.9375
82,0.05951014161109924,0.9375
83,0.05860520526766777,0.9375
84,0.05771984905004501,0.9375
85,0.056945689022541046,0.9375
86,0.0563039593398571,0.9375
87,0.05570366233587265,0.9375
88,0.05518176406621933,0.9375
89,0.05477925390005112,0.9375
90,0.05440418794751167,0.9375
91,0.054094623774290085,0.9375
92,0.053861916065216064,0.9375
93,0.05363329127430916,0.9375
94,0.053440701216459274,0.9375
95,0.053309205919504166,0.9375
96,0.05316575616598129,0.9375
97,0.053073953837156296,0.9375
98,0.05300307646393776,0.9375
99,0.0529194176197052,0.9375
100,0.05284599959850311,0.9375
101,0.052793949842453,0.9375
102,0.05273023247718811,0.9375
103,0.052692823112010956,0.9375
104,0.05263429507613182,0.9375
105,0.052584558725357056,0.9375
106,0.052538931369781494,0.9375
107,0.05248153209686279,0.9375
108,0.052427344024181366,0.9375
109,0.05237887427210808,0.9375
110,0.052330344915390015,0.9375
111,0.052285633981227875,0.9375
112,0.052232760936021805,0.9375
113,0.052185866981744766,0.9375
114,0.05215714871883392,0.9375
115,0.05210835486650467,0.9375
116,0.05207900330424309,0.9375
117,0.052048150449991226,0.9375
118,0.052025195211172104,0.9375
119,0.05200126767158508,0.9375
120,0.05197375267744064,0.9375
121,0.0519619882106781,0.9375
122,0.05195299908518791,0.9375
123,0.05193312466144562,0.9375
124,0.05191715806722641,0.9375
125,0.05190640315413475,0.9375
126,0.051894836127758026,0.9375
127,0.05188651755452156,0.9375
128,0.05188009887933731,0.9375
129,0.05187062546610832,0.9375
130,0.051855579018592834,0.9375
131,0.05184278264641762,0.9375
132,0.05183325707912445,0.9375
133,0.05182710289955139,0.9375
134,0.05181614309549332,0.9375
135,0.05181746184825897,0.9375
136,0.05180549621582031,0.9375
137,0.05178952217102051,0.9375
138,0.051791928708553314,0.9375
139,0.051775671541690826,0.9375
140,0.05177712067961693,0.9375
141,0.05176836624741554,0.9375
142,0.05176215618848801,0.9375
143,0.051757004112005234,0.9375
144,0.05175203084945679,0.9375
145,0.05174349993467331,0.9375
146,0.05172937735915184,0.9375
147,0.05172799527645111,0.9375
148,0.05172782391309738,0.9375
149,0.05172310769557953,0.9375
150,0.051721811294555664,0.9375
151,0.051719747483730316,0.9375
152,0.05170035734772682,0.9375
153,0.05169690400362015,0.9375
154,0.05168887600302696,0.9375
155,0.05169915035367012,0.9375
156,0.05169180780649185,0.9375
157,0.05167923495173454,0.9375
158,0.05168760195374489,0.9375
159,0.051679473370313644,0.9375
160,0.05168534070253372,0.9375
161,0.051674261689186096,0.9375
162,0.05167073756456375,0.9375
163,0.051663871854543686,0.9375
164,0.05165524780750275,0.9375
165,0.05166163668036461,0.9375
166,0.05165424197912216,0.9375
167,0.05164964497089386,0.9375
168,0.051646243780851364,0.9375
169,0.05164226144552231,0.9375
170,0.051642343401908875,0.9375
171,0.05163193121552467,0.9375
172,0.05163121223449707,0.9375
173,0.05163131654262543,0.9375
174,0.05162666365504265,0.9375
175,0.051629241555929184,0.9375
176,0.05162962153553963,0.9375
177,0.05161161720752716,0.9375
178,0.05161157622933388,0.9375
179,0.05160679668188095,0.9375
180,0.05161112919449806,0.9375
181,0.05160417780280113,0.9375
182,0.051601752638816833,0.9375
183,0.05160178244113922,0.9375
184,0.051606252789497375,0.9375
185,0.0515914112329483,0.9375
186,0.05159012973308563,0.9375
187,0.05159032344818115,0.9375
188,0.05158758908510208,0.9375
189,0.05158340558409691,0.9375
190,0.05158019810914993,0.9375
191,0.05157940462231636,0.9375
192,0.051577672362327576,0.9375
193,0.0515730082988739,0.9375
194,0.05157381668686867,0.9375
195,0.051571186631917953,0.9375
196,0.05156809836626053,0.9375
197,0.05155005306005478,0.9375
198,0.05154714360833168,0.9375
199,0.051544319838285446,0.9375
200,0.05154527723789215,0.9375
201,0.05154440924525261,0.9375
202,0.05154333636164665,0.9375
203,0.05154402554035187,0.9375
204,0.05154562368988991,0.9375
205,0.05153059586882591,0.9375
206,0.05153151601552963,0.9375
207,0.051528748124837875,0.9375
208,0.05152466893196106,0.9375
209,0.05152687802910805,0.9375
210,0.05151594057679176,0.9375
211,0.051513854414224625,0.9375
212,0.05151844024658203,0.9375
213,0.051522091031074524,0.9375
214,0.051523562520742416,0.9375
215,0.051521193236112595,0.9375
216,0.051518514752388,0.9375
217,0.0514998696744442,0.9375
218,0.051497913897037506,0.9375
219,0.05150892585515976,0.9375
220,0.051496751606464386,0.9375
221,0.051497068256139755,0.9375
222,0.05149124562740326,0.9375
223,0.0514935664832592,0.9375
224,0.05149085074663162,0.9375
225,0.051470719277858734,0.9375
226,0.051473282277584076,0.9375
227,0.051490385085344315,0.9375
228,0.051474422216415405,0.9375
229,0.051473747938871384,0.9375
230,0.05147051066160202,0.9375
231,0.0514640212059021,0.9375
232,0.05145423486828804,0.9375
233,0.051466912031173706,0.9375
234,0.051446691155433655,0.9375
235,0.051444076001644135,0.9375
236,0.051457565277814865,0.9375
237,0.051453735679388046,0.9375
238,0.05145140737295151,0.9375
239,0.05143960565328598,0.9375
240,0.05145637318491936,0.9375
241,0.05143408849835396,0.9375
242,0.05143123120069504,0.9375
243,0.05143836513161659,0.9375
244,0.05142902582883835,0.9375
245,0.0514291375875473,0.9375
246,0.05142771452665329,0.9375
247,0.05140797793865204,0.9375
248,0.05142402648925781,0.9375
249,0.05140354484319687,0.9375
250,0.051406387239694595,0.9375
251,0.05141427367925644,0.9375
252,0.05140269175171852,0.9375
253,0.051402486860752106,0.9375
254,0.05140072479844093,0.9375
255,0.05138852074742317,0.9375
256,0.05140155926346779,0.9375
257,0.05138152837753296,0.9375
258,0.05138677358627319,0.9375
259,0.05139051750302315,0.9375
260,0.05137414112687111,0.9375
261,0.051387906074523926,0.9375
262,0.05137047544121742,0.9375
263,0.05136467143893242,0.9375
264,0.051364168524742126,0.9375
265,0.05136430263519287,0.9375
266,0.0513475127518177,0.9375
267,0.05135737732052803,0.9375
268,0.051348935812711716,0.9375
269,0.051349617540836334,0.9375
270,0.05133599042892456,0.9375
271,0.051346465945243835,0.9375
272,0.051324423402547836,0.9375
273,0.05132908374071121,0.9375
274,0.05131915211677551,0.9375
275,0.05132930353283882,0.9375
276,0.05130889266729355,0.9375
277,0.0513199158012867,0.9375
278,0.05130989849567413,0.9375
279,0.05130630359053612,0.9375
280,0.05128985643386841,0.9375
281,0.05130218714475632,0.9375
282,0.05128796771168709,0.9375
283,0.05128981173038483,0.9375
284,0.05127175897359848,0.9375
285,0.051277611404657364,0.9375
286,0.051286689937114716,0.9375
287,0.051260367035865784,0.9375
288,0.05125151202082634,0.9375
289,0.05127965286374092,0.9375
290,0.05126245319843292,0.9375
291,0.0512554831802845,0.9375
292,0.05125069245696068,0.9375
293,0.051227424293756485,0.9375
294,0.051240548491477966,0.9375
295,0.0512244775891304,0.9375
296,0.05122841149568558,0.9375
297,0.05120285972952843,0.9375
298,0.05121978372335434,0.9375
299,0.051196761429309845,0.9375
300,0.051214057952165604,0.9375
301,0.05118822306394577,0.9375
302,0.051190029829740524,0.9375
303,0.051173701882362366,0.9375
304,0.05116890370845795,0.9375
305,0.05117880925536156,0.9375
306,0.051170773804187775,0.9375
307,0.05115489289164543,0.9375
308,0.05114344134926796,0.9375
309,0.051153261214494705,0.9375
310,0.05113315209746361,0.9375
311,0.051133085042238235,0.9375
312,0.05111773684620857,0.9375
313,0.05110721290111542,0.9375
314,0.05109534040093422,0.9375
315,0.051104024052619934,0.9375
316,0.0510946661233902,0.9375
317,0.05107705295085907,0.9375
318,0.051069121807813644,0.9375
319,0.05106879398226738,0.9375
320,0.05104872211813927,0.9375
321,0.05103877931833267,0.9375
322,0.05105346068739891,0.9375
323,0.05101589858531952,0.9375
324,0.05100758373737335,0.9375
325,0.0510067343711853,0.9375
326,0.05098310858011246,0.9375
327,0.0509779267013073,0.9375
328,0.05096432939171791,0.9375
329,0.05095694586634636,0.9375
330,0.0509459525346756,0.9375
331,0.05094325914978981,0.9375
332,0.05093904957175255,0.9375
333,0.0509171299636364,0.9375
334,0.05091232806444168,0.9375
335,0.050873614847660065,0.9375
336,0.05086823180317879,0.9375
337,0.050862111151218414,0.9375
338,0.05084657669067383,0.9375
339,0.05081603676080704,0.9375
340,0.050803013145923615,0.9375
341,0.0507984459400177,0.9375
342,0.05078711360692978,0.9375
343,0.05075327306985855,0.9375
344,0.05075032263994217,0.9375
345,0.0507136769592762,0.9375
346,0.05069568008184433,0.9375
347,0.050696853548288345,0.9375
348,0.050650179386138916,0.9375
349,0.050644464790821075,0.9375
350,0.05061844736337662,0.9375
351,0.05061785876750946,0.9375
352,0.050569675862789154,0.9375
353,0.050537265837192535,0.9375
354,0.05053296685218811,0.9375
355,0.050490859895944595,0.9375
356,0.05046286806464195,0.9375
357,0.05044187977910042,0.9375
358,0.05043315142393112,0.9375
359,0.05038745328783989,0.9375
360,0.05034413933753967,0.9375
361,0.05031580850481987,0.9375
362,0.05028039962053299,0.9375
363,0.050240691751241684,0.9375
364,0.05019582062959671,0.9375
365,0.05016578361392021,0.9375
366,0.05012798681855202,0.9375
367,0.05009450018405914,0.9375
368,0.05003495514392853,0.9375
369,0.049980029463768005,0.9375
370,0.04994134232401848,0.9375
371,0.04987499117851257,0.9375
372,0.04983639344573021,0.9375
373,0.04980893060564995,0.9375
374,0.04972891882061958,0.9375
375,0.049662619829177856,0.9375
376,0.04961394891142845,0.9375
377,0.049547139555215836,0.9375
378,0.049440283328294754,0.9375
379,0.049372803419828415,0.9375
380,0.04930568113923073,0.9375
381,0.04921546205878258,0.9375
382,0.04912155866622925,0.9375
383,0.04903954640030861,0.9375
384,0.048952825367450714,0.9375
385,0.048827044665813446,0.9375
386,0.04875018075108528,0.9375
387,0.048623278737068176,0.9375
388,0.04849127680063248,0.9375
389,0.04837539792060852,0.9375
390,0.04827585071325302,0.9375
391,0.0480947270989418,0.9375
392,0.04795768857002258,0.9375
393,0.04779495671391487,0.9375
394,0.04764207825064659,0.9375
395,0.04744669049978256,0.9375
396,0.04731267690658569,0.9375
397,0.04706881567835808,0.9375
398,0.046915214508771896,0.9375
399,0.04671037942171097,0.9375
400,0.04644673690199852,0.9375
401,0.04627811908721924,0.9375
402,0.04601531848311424,0.9375
403,0.04581717774271965,0.9375
404,0.04557405784726143,0.9375
405,0.04539557918906212,0.9375
406,0.045240841805934906,0.9375
407,0.04504348710179329,0.9375
408,0.044690489768981934,0.9375
409,0.04424376040697098,0.9375
410,0.04392912983894348,0.9375
411,0.04373036324977875,0.9375
412,0.043557308614254,0.9375
413,0.043135907500982285,0.9375
414,0.04273421689867973,0.9375
415,0.042412661015987396,0.9375
416,0.042180031538009644,0.9375
417,0.041953109204769135,0.9375
418,0.041531093418598175,0.9375
419,0.0412183552980423,0.9375
420,0.04077564552426338,0.9375
421,0.04051263630390167,0.9375
422,0.04015989229083061,0.9375
423,0.039980776607990265,0.9375
424,0.03964526951313019,0.9375
425,0.039307571947574615,0.9375
426,0.03885744884610176,0.9375
427,0.03847388178110123,0.9375
428,0.038097478449344635,0.9375
429,0.03782709315419197,0.9375
430,0.03748288005590439,0.9375
431,0.03710602968931198,0.9375
432,0.03677140921354294,0.9375
433,0.036602683365345,0.9375
434,0.03671763837337494,0.9375
435,0.0375681109726429,0.9375
436,0.040317103266716,0.9375
437,0.04028375446796417,0.9375
438,0.03797697648406029,0.9375
439,0.0348626971244812,0.9375
440,0.03674677014350891,0.9375
441,0.039239585399627686,0.9375
442,0.03538062050938606,0.9375
443,0.03428259491920471,0.9375
444,0.0370761901140213,0.9375
445,0.03622836992144585,0.9375
446,0.03376416116952896,0.9375
447,0.03372174873948097,0.9375
448,0.035206325352191925,0.9375
449,0.03495067358016968,0.9375
450,0.03292197361588478,0.9375
451,0.033063288778066635,0.9375
452,0.03427768126130104,0.9375
453,0.03337126225233078,0.9375
454,0.032124124467372894,0.9375
455,0.03213290497660637,0.9375
456,0.03264075145125389,0.9375
457,0.03244362771511078,0.9375
458,0.031623370945453644,0.9375
459,0.031306859105825424,0.9375
460,0.03179465979337692,0.9375
461,0.03194190561771393,0.9375
462,0.03172574192285538,0.9375
463,0.03094414249062538,0.9375
464,0.030486097559332848,0.9375
465,0.030368391424417496,0.9375
466,0.03051183372735977,0.9375
467,0.030561992898583412,0.9375
468,0.030479686334729195,0.9375
469,0.030302010476589203,0.9375
470,0.029936455190181732,0.9375
471,0.029747210443019867,0.9375
472,0.02966175228357315,0.9375
473,0.029705317690968513,0.9375
474,0.02978638932108879,0.9375
475,0.030083119869232178,0.9375
476,0.030561864376068115,0.9375
477,0.03165871277451515,0.9375
478,0.031849853694438934,0.9375
479,0.032138433307409286,0.9375
480,0.03017938882112503,0.9375
481,0.02858296036720276,0.9375
482,0.028137460350990295,0.9375
483,0.02881418541073799,0.9375
484,0.029859138652682304,0.9375
485,0.029869845137000084,0.9375
486,0.029591310769319534,0.9375
487,0.028429295867681503,0.9375
488,0.02765224128961563,0.9375
489,0.027324987575411797,0.9375
490,0.027375783771276474,0.9375
491,0.027656272053718567,0.9375
492,0.028020020574331284,0.9375
493,0.028498753905296326,0.9375
494,0.028379669412970543,0.9375
495,0.028103604912757874,0.9375
496,0.02722812071442604,0.9375
497,0.026776369661092758,0.9375
498,0.02649753913283348,0.9375
499,0.026505878195166588,0.9375
500,0.026663582772016525,0.9375
501,0.02675693854689598,0.9375
502,0.026943808421492577,0.9375
503,0.026903485879302025,0.9375
504,0.02693432942032814,0.9375
505,0.02668163552880287,0.9375
506,0.02658902481198311,0.9375
507,0.026248764246702194,0.9375
508,0.025895286351442337,0.9375
