,Loss,Accuracy
509,0.02561405673623085,0.9375
510,0.02545861154794693,0.9375
511,0.02535466104745865,0.9375
512,0.025255542248487473,0.9375
513,0.025261051952838898,0.9375
514,0.025111675262451172,0.9375
515,0.025038819760084152,0.9375
516,0.025092091411352158,0.9375
517,0.02508538030087948,0.9375
518,0.025162089616060257,0.9375
519,0.02545587718486786,0.9375
520,0.025912506505846977,0.9375
521,0.026985203847289085,0.9375
522,0.028062153607606888,0.9375
523,0.02923191525042057,0.9375
524,0.02746530994772911,0.9375
525,0.025312133133411407,0.9375
526,0.024349238723516464,0.9375
527,0.024970725178718567,0.9375
528,0.025900613516569138,0.9375
529,0.02542763389647007,0.9375
530,0.02442917600274086,0.9375
531,0.02385883592069149,0.9375
532,0.024006102234125137,0.9375
533,0.024129025638103485,0.9375
534,0.0241729486733675,0.9375
535,0.02402654103934765,0.9375
536,0.023888202384114265,0.9375
537,0.023674316704273224,0.9375
538,0.023496311157941818,0.9375
539,0.02331998199224472,0.9375
540,0.02327590249478817,0.9375
541,0.02332647144794464,0.9375
542,0.023450234904885292,0.9375
543,0.02349167689681053,0.9375
544,0.02340352162718773,0.9375
545,0.023131754249334335,0.9375
546,0.02290079928934574,0.9375
547,0.022746989503502846,0.9375
548,0.022641658782958984,0.9375
549,0.0226856991648674,0.9375
550,0.022587114945054054,0.9375
551,0.022548751905560493,0.9375
552,0.02247897908091545,0.9375
553,0.022425943985581398,0.9375
554,0.022331207990646362,0.9375
555,0.022217772901058197,0.9375
556,0.022124484181404114,0.9375
557,0.021940968930721283,0.9375
558,0.021819312125444412,0.9375
559,0.021800678223371506,0.9375
560,0.021753493696451187,0.9375
561,0.021651221439242363,0.9375
562,0.02157452329993248,0.9375
563,0.021418634802103043,0.9375
564,0.02141583152115345,0.9375
565,0.021327152848243713,0.9375
566,0.02125987596809864,0.9375
567,0.02131270058453083,0.9375
568,0.021336549893021584,0.9375
569,0.021245509386062622,0.9375
570,0.021290574222803116,0.9375
571,0.021042760461568832,0.9375
572,0.020699946209788322,0.9375
573,0.020534008741378784,0.9375
574,0.02045178972184658,0.9375
575,0.02047905884683132,0.9375
576,0.020490143448114395,0.9375
577,0.020609252154827118,0.9375
578,0.02053792215883732,0.9375
579,0.0203081127256155,0.9375
580,0.019943010061979294,0.9375
581,0.019752100110054016,0.9375
582,0.019629517570137978,0.9375
583,0.019611148163676262,0.9375
584,0.019490698352456093,0.9375
585,0.019278882071375847,0.9375
586,0.019192349165678024,0.9375
587,0.019018253311514854,0.9375
588,0.0189182348549366,0.9375
589,0.01876947656273842,0.9375
590,0.018611669540405273,0.9375
591,0.018486877903342247,0.9375
592,0.018357498571276665,0.9375
593,0.018253669142723083,0.9375
594,0.01805024966597557,0.9375
595,0.01800534874200821,0.9375
596,0.017842523753643036,0.9375
597,0.017685819417238235,0.9375
598,0.017487842589616776,0.9375
599,0.01732621341943741,0.9375
600,0.01722848042845726,0.9375
601,0.017076337710022926,0.9375
602,0.016933618113398552,0.9375
603,0.01672583445906639,0.9375
604,0.0165685024112463,0.9375
605,0.016406632959842682,0.9375
606,0.016255440190434456,0.9375
607,0.01609976962208748,0.9375
608,0.015947125852108,0.9375
609,0.01578378491103649,0.9375
610,0.01564384065568447,0.9375
611,0.01549727562814951,0.9375
612,0.0152971763163805,0.9375
613,0.015126658603549004,0.9375
614,0.01496666856110096,0.9375
615,0.01482013612985611,0.9375
616,0.014649411663413048,0.9375
617,0.014501752331852913,0.9375
618,0.014349263161420822,0.9375
619,0.014156633988022804,0.9375
620,0.01401739101856947,0.9375
621,0.013850515708327293,0.9375
622,0.013714590109884739,0.9375
623,0.013554645702242851,0.9375
624,0.013381590135395527,0.9375
625,0.013265987858176231,0.9375
626,0.013123109936714172,0.9375
627,0.012954559177160263,0.9375
628,0.01281755231320858,0.9375
629,0.012664089910686016,0.9375
630,0.012536891736090183,0.9375
631,0.01237835455685854,0.9375
632,0.012257985770702362,0.9375
633,0.012134285643696785,0.9375
634,0.01196262612938881,0.9375
635,0.011862278915941715,0.9375
636,0.01171518862247467,0.9375
637,0.011578003875911236,0.9375
638,0.011474343948066235,0.9375
639,0.011341478675603867,0.9375
640,0.011220269836485386,0.9375
641,0.011086924932897091,0.9375
642,0.010968565940856934,0.9375
643,0.010854328982532024,0.9375
644,0.010754686780273914,0.9375
645,0.010627873241901398,0.9375
646,0.010513692162930965,0.9375
647,0.010376252233982086,0.9375
648,0.01028473675251007,0.9375
649,0.010202370584011078,0.9375
650,0.01007595844566822,0.9375
651,0.009980055503547192,0.9375
652,0.00985606387257576,0.9375
653,0.009767835028469563,0.9375
654,0.009663740172982216,0.9375
655,0.00955904833972454,0.9375
656,0.009471333585679531,0.9375
657,0.009360130876302719,0.9375
658,0.00929061695933342,0.9375
659,0.009186549112200737,0.9375
660,0.009087863378226757,0.9375
661,0.008998533710837364,0.9375
662,0.00891256332397461,0.9375
663,0.00881874654442072,0.9375
664,0.008736304007470608,0.9375
665,0.008640610612928867,0.9375
666,0.008566428907215595,0.9375
667,0.008481322787702084,0.9375
668,0.008392155170440674,0.9375
669,0.008325320668518543,0.9375
670,0.008241274394094944,0.9375
671,0.008163852617144585,0.9375
672,0.00807146169245243,0.9375
673,0.008000455796718597,0.9375
674,0.007923087105154991,0.9375
675,0.007848038338124752,0.9375
676,0.007781811058521271,0.9375
677,0.007707873824983835,0.9375
678,0.00762197095900774,0.9375
679,0.007564048282802105,0.9375
680,0.007500524166971445,0.9375
681,0.007417179178446531,0.9375
682,0.007360442075878382,0.9375
683,0.007286190986633301,0.9375
684,0.007216820493340492,0.9375
685,0.007150642573833466,0.9375
686,0.007095566485077143,0.9375
687,0.007022634148597717,0.9375
688,0.006952481344342232,0.9375
689,0.006897596642374992,0.9375
690,0.006837609689682722,0.9375
691,0.006765078753232956,0.9375
692,0.006702585145831108,0.9375
693,0.00665005948394537,0.9375
694,0.0065996283665299416,0.9375
695,0.006537009030580521,0.9375
696,0.0064726765267550945,0.9375
697,0.006422134581953287,0.9375
698,0.006359599996358156,0.9375
699,0.0063076987862586975,0.9375
700,0.0062419213354587555,0.9375
701,0.006202530115842819,0.9375
702,0.006140851881355047,0.9375
703,0.006092813331633806,0.9375
704,0.0060443757101893425,0.9375
705,0.005986625328660011,0.9375
706,0.00593787245452404,0.9375
707,0.00588926300406456,0.9375
708,0.005841010250151157,0.9375
709,0.005789955146610737,0.9375
710,0.005743406713008881,0.9375
711,0.005700795445591211,0.9375
712,0.005649867467582226,0.9375
713,0.005603524390608072,0.9375
714,0.00555817037820816,0.9375
715,0.005500215571373701,0.9375
716,0.005469208583235741,0.9375
717,0.005414712708443403,0.9375
718,0.0053760576993227005,0.9375
719,0.005336233414709568,0.9375
720,0.005286283325403929,0.9375
721,0.005244169384241104,0.9375
722,0.005205028690397739,0.9375
723,0.005159139633178711,0.9375
724,0.005127573385834694,0.9375
725,0.005085824988782406,0.9375
726,0.005032296292483807,0.9375
727,0.005000320263206959,0.9375
728,0.004973512142896652,0.9375
729,0.004919668659567833,0.9375
730,0.004890157841145992,0.9375
731,0.004850748460739851,0.9375
732,0.004796288907527924,0.9375
733,0.004760154522955418,0.9375
734,0.00474347872659564,0.9375
735,0.004704254679381847,0.9375
736,0.004658275283873081,0.9375
737,0.004626931622624397,0.9375
738,0.0045942263677716255,0.9375
739,0.0045620957389473915,0.9375
740,0.0045252335257828236,0.9375
741,0.004488457925617695,0.9375
742,0.004461374133825302,0.9375
743,0.0044204555451869965,0.9375
744,0.004395533353090286,0.9375
745,0.004356680437922478,0.9375
746,0.004332770127803087,0.9375
747,0.0042925733141601086,0.9375
748,0.004265130497515202,0.9375
749,0.004225708544254303,0.9375
750,0.004204194061458111,0.9375
751,0.00416283356025815,0.9375
752,0.0041414485312998295,0.9375
753,0.004110198002308607,0.9375
754,0.004080898128449917,0.9375
755,0.004051731899380684,0.9375
756,0.004026689566671848,0.9375
757,0.003997471183538437,0.9375
758,0.003966785967350006,0.9375
759,0.0039351582527160645,0.9375
760,0.003917140420526266,0.9375
761,0.0038983402773737907,0.9375
762,0.0038586165755987167,0.9375
763,0.003831598674878478,0.9375
764,0.003810361959040165,0.9375
765,0.003787292167544365,0.9375
766,0.003757050959393382,0.9375
767,0.0037171654403209686,0.9375
768,0.0037114352453500032,0.9375
769,0.0036774505861103535,0.9375
770,0.00365491327829659,0.9375
771,0.003622874151915312,0.9375
772,0.003602879121899605,0.9375
773,0.003576742485165596,0.9375
774,0.00355373858474195,0.9375
775,0.00353522808291018,0.9375
776,0.0035057910718023777,0.9375
777,0.0034827894996851683,0.9375
778,0.003458500374108553,0.9375
779,0.003440689528360963,0.9375
780,0.003412121906876564,0.9375
781,0.003389212302863598,0.9375
782,0.0033621706534177065,0.9375
783,0.003349240869283676,0.9375
784,0.0033236294984817505,0.9375
785,0.003303314559161663,0.9375
786,0.0032854736782610416,0.9375
787,0.003256408730521798,0.9375
788,0.0032322227489203215,0.9375
789,0.0032119345851242542,0.9375
790,0.0032002150546759367,0.9375
791,0.0031738264951854944,0.9375
792,0.0031564622186124325,0.9375
793,0.003130699507892132,0.9375
794,0.003109194338321686,0.9375
795,0.003092419821768999,0.9375
796,0.00307381059974432,0.9375
797,0.0030464408919215202,0.9375
798,0.0030312398448586464,0.9375
799,0.0030155919957906008,0.9375
800,0.0030006607994437218,0.9375
801,0.002975989831611514,0.9375
802,0.002958244178444147,0.9375
803,0.00293734110891819,0.9375
804,0.0029247445054352283,0.9375
805,0.002902685198932886,0.9375
806,0.0028779879212379456,0.9375
807,0.002860601060092449,0.9375
808,0.002846985822543502,0.9375
809,0.0028253125492483377,0.9375
810,0.002805083990097046,0.9375
811,0.002787746721878648,0.9375
812,0.0027689808048307896,0.9375
813,0.0027495096437633038,0.9375
814,0.002730223350226879,0.9375
815,0.0027212242130190134,0.9375
816,0.0026977253146469593,0.9375
817,0.002681388519704342,0.9375
818,0.002660747617483139,0.9375
819,0.002643425017595291,0.9375
820,0.0026350775733590126,0.9375
821,0.0026103188283741474,0.9375
822,0.0025910078547894955,0.9375
823,0.002577756065875292,0.9375
824,0.0025623932015150785,0.9375
825,0.0025386475026607513,0.9375
826,0.0025256772059947252,0.9375
827,0.0025118435733020306,0.9375
828,0.0024975223932415247,0.9375
829,0.0024773762561380863,0.9375
830,0.002464619465172291,0.9375
831,0.0024470004718750715,0.9375
832,0.002428482985123992,0.9375
833,0.0024179895408451557,0.9375
834,0.002396384719759226,0.9375
835,0.002384461462497711,0.9375
836,0.0023659630678594112,0.9375
837,0.0023506181314587593,0.9375
838,0.0023390715941786766,0.9375
839,0.002321777865290642,0.9375
840,0.002300573978573084,0.9375
841,0.00228846981190145,0.9375
842,0.0022682559210807085,0.9375
843,0.0022520702332258224,0.9375
844,0.0022399453446269035,0.9375
845,0.0022231838665902615,0.9375
846,0.002211831510066986,0.9375
847,0.002190890023484826,0.9375
848,0.002175653586164117,0.9375
849,0.0021608287934213877,0.9375
850,0.0021454168017953634,0.9375
851,0.002132474910467863,0.9375
852,0.002120750257745385,0.9375
853,0.002101715188473463,0.9375
854,0.0020899935625493526,0.9375
855,0.0020693782716989517,0.9375
856,0.0020625749602913857,0.9375
857,0.0020413491874933243,0.9375
858,0.0020250240340828896,0.9375
859,0.00200633960776031,0.9375
860,0.001994616352021694,0.9375
861,0.0019805231131613255,0.9375
862,0.0019717197865247726,0.9375
863,0.0019593702163547277,0.9375
864,0.0019385975319892168,0.9375
865,0.0019274621736258268,0.9375
866,0.0019152131862938404,0.9375
867,0.0019003232009708881,0.9375
868,0.0018830032786354423,0.9375
869,0.0018635543528944254,0.9375
870,0.0018551533576101065,0.9375
871,0.0018401696579530835,0.9375
872,0.001828224747441709,0.9375
873,0.0018115461571142077,0.9375
874,0.0017930340254679322,0.9375
875,0.001782020553946495,0.9375
876,0.0017712358385324478,0.9375
877,0.0017548641189932823,0.9375
878,0.0017390924040228128,0.9375
879,0.0017212710808962584,0.9375
880,0.0017126593738794327,0.9375
881,0.001700246473774314,0.9375
882,0.0016843806952238083,0.9375
883,0.001671748235821724,0.9375
884,0.0016531989676877856,0.9375
885,0.001643312512896955,0.9375
886,0.0016282896976917982,0.9375
887,0.0016165153356269002,0.9375
888,0.0016073065344244242,0.9375
889,0.0015886904438957572,0.9375
890,0.001579425996169448,0.9375
891,0.001563524128869176,0.9375
892,0.0015509339282289147,0.9375
893,0.0015352475456893444,0.9375
894,0.0015206943498924375,0.9375
895,0.0015098464209586382,0.9375
896,0.0014978698454797268,0.9375
897,0.001481846789829433,0.9375
898,0.0014721367042511702,0.9375
899,0.001459270715713501,0.9375
900,0.0014451972674578428,0.9375
901,0.0014359853230416775,0.9375
902,0.001419613603502512,0.9375
903,0.0014055431820452213,0.9375
904,0.001390550984069705,0.9375
905,0.0013814348494634032,0.9375
906,0.001366796437650919,0.9375
907,0.0013561004307121038,0.9375
908,0.0013435928849503398,0.9375
909,0.001331066945567727,0.9375
910,0.001317822840064764,0.9375
911,0.0013082982040941715,0.9375
912,0.0012936854036524892,0.9375
913,0.0012846491299569607,0.9375
914,0.0012734668562188745,0.9375
915,0.0012567795347422361,0.9375
916,0.0012485487386584282,0.9375
917,0.001230692840181291,0.9375
918,0.0012228817213326693,0.9375
919,0.0012160944752395153,0.9375
920,0.0011981637217104435,0.9375
921,0.0011913429480046034,0.9375
922,0.0011763593647629023,0.9375
923,0.001166074420325458,0.9375
924,0.0011508448515087366,0.9375
925,0.0011433819308876991,0.9375
926,0.0011311343405395746,0.9375
927,0.0011194075923413038,0.9375
928,0.0011110168416053057,0.9375
929,0.001098116161301732,0.9375
930,0.0010870643891394138,0.9375
931,0.0010744621977210045,0.9375
932,0.0010639154352247715,0.9375
933,0.0010532164014875889,0.9375
934,0.0010442773345857859,0.9375
935,0.0010320525616407394,0.9375
936,0.0010196708608418703,0.9375
937,0.0010125887347385287,0.9375
938,0.0010004377691075206,0.9375
939,0.0009900650475174189,0.9375
940,0.0009785523870959878,0.9375
941,0.0009714938350953162,0.9375
942,0.0009596925810910761,0.9375
943,0.0009483210742473602,0.9375
944,0.0009410634520463645,0.9375
945,0.0009310226305387914,0.9375
946,0.0009178417385555804,0.9375
947,0.0009120882023125887,0.9375
948,0.0009006615146063268,0.9375
949,0.0008917003287933767,0.9375
950,0.0008808841230347753,0.9375
951,0.0008700418984517455,0.9375
952,0.0008601534646004438,0.9375
953,0.0008545981254428625,0.9375
954,0.0008442217949777842,0.9375
955,0.0008331550052389503,0.9375
956,0.0008237307192757726,0.9375
957,0.0008145547471940517,0.9375
958,0.0008082758286036551,0.9375
959,0.0007972144521772861,0.9375
960,0.0007904405938461423,0.9375
961,0.0007801844622008502,0.9375
962,0.0007704737945459783,0.9375
963,0.0007621230906806886,0.9375
964,0.0007527784910053015,0.9375
965,0.0007469011470675468,0.9375
966,0.000738628557883203,0.9375
967,0.0007280607242137194,0.9375
968,0.0007199383107945323,0.9375
969,0.0007133520557545125,0.9375
970,0.0007035739254206419,0.9375
971,0.0006947779911570251,0.9375
972,0.0006901249871589243,0.9375
973,0.0006810218910686672,0.9375
974,0.0006719111697748303,0.9375
975,0.0006643705419264734,0.9375
976,0.0006559679750353098,0.9375
977,0.0006513904081657529,0.9375
978,0.0006425137398764491,0.9375
979,0.0006352890050038695,0.9375
980,0.0006266350392252207,0.9375
981,0.0006220609648153186,0.9375
982,0.0006142205093055964,0.9375
983,0.000606511952355504,0.9375
984,0.0005981222493574023,0.9375
985,0.0005928684258833528,0.9375
986,0.0005873808404430747,0.9375
987,0.0005793503951281309,0.9375
988,0.0005722085479646921,0.9375
989,0.0005651802057400346,0.9375
990,0.0005592774250544608,0.9375
991,0.0005517486133612692,0.9375
992,0.0005465836147777736,0.9375
993,0.0005414714687503874,0.9375
994,0.0005353034939616919,0.9375
995,0.0005283092614263296,0.9375
996,0.0005241766339167953,0.9375
997,0.0005178546416573226,0.9375
998,0.0005119348643347621,0.9375
999,0.0005052392953075469,0.9375
